Basement_Membrane	Stiff_ECM	Rac1_H	Rac1	YAP	Integrin	IQGAP1_LeadingE	FAK	ECM	FocalAdhesions
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	1	1	0
0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	1	0	1	0
0	0	0	0	0	0	1	1	0	0
0	0	0	0	0	0	1	1	1	0
0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	1	0	0	1	0
0	0	0	0	0	1	0	1	0	0
0	0	0	0	0	1	0	1	1	0
0	0	0	0	0	1	1	0	0	0
0	0	0	0	0	1	1	0	1	0
0	0	0	0	0	1	1	1	0	0
0	0	0	0	0	1	1	1	1	0
0	0	0	0	1	0	0	0	0	0
0	0	0	0	1	0	0	0	1	0
0	0	0	0	1	0	0	1	0	0
0	0	0	0	1	0	0	1	1	0
0	0	0	0	1	0	1	0	0	0
0	0	0	0	1	0	1	0	1	0
0	0	0	0	1	0	1	1	0	0
0	0	0	0	1	0	1	1	1	0
0	0	0	0	1	1	0	0	0	0
0	0	0	0	1	1	0	0	1	0
0	0	0	0	1	1	0	1	0	0
0	0	0	0	1	1	0	1	1	0
0	0	0	0	1	1	1	0	0	0
0	0	0	0	1	1	1	0	1	0
0	0	0	0	1	1	1	1	0	0
0	0	0	0	1	1	1	1	1	0
0	0	0	1	0	0	0	0	0	0
0	0	0	1	0	0	0	0	1	0
0	0	0	1	0	0	0	1	0	0
0	0	0	1	0	0	0	1	1	0
0	0	0	1	0	0	1	0	0	0
0	0	0	1	0	0	1	0	1	0
0	0	0	1	0	0	1	1	0	0
0	0	0	1	0	0	1	1	1	0
0	0	0	1	0	1	0	0	0	0
0	0	0	1	0	1	0	0	1	0
0	0	0	1	0	1	0	1	0	0
0	0	0	1	0	1	0	1	1	0
0	0	0	1	0	1	1	0	0	0
0	0	0	1	0	1	1	0	1	0
0	0	0	1	0	1	1	1	0	0
0	0	0	1	0	1	1	1	1	0
0	0	0	1	1	0	0	0	0	0
0	0	0	1	1	0	0	0	1	0
0	0	0	1	1	0	0	1	0	0
0	0	0	1	1	0	0	1	1	0
0	0	0	1	1	0	1	0	0	0
0	0	0	1	1	0	1	0	1	0
0	0	0	1	1	0	1	1	0	0
0	0	0	1	1	0	1	1	1	0
0	0	0	1	1	1	0	0	0	0
0	0	0	1	1	1	0	0	1	0
0	0	0	1	1	1	0	1	0	0
0	0	0	1	1	1	0	1	1	0
0	0	0	1	1	1	1	0	0	0
0	0	0	1	1	1	1	0	1	0
0	0	0	1	1	1	1	1	0	0
0	0	0	1	1	1	1	1	1	1
0	0	1	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	1	0
0	0	1	0	0	0	0	1	0	0
0	0	1	0	0	0	0	1	1	0
0	0	1	0	0	0	1	0	0	0
0	0	1	0	0	0	1	0	1	0
0	0	1	0	0	0	1	1	0	0
0	0	1	0	0	0	1	1	1	0
0	0	1	0	0	1	0	0	0	0
0	0	1	0	0	1	0	0	1	0
0	0	1	0	0	1	0	1	0	0
0	0	1	0	0	1	0	1	1	0
0	0	1	0	0	1	1	0	0	0
0	0	1	0	0	1	1	0	1	0
0	0	1	0	0	1	1	1	0	0
0	0	1	0	0	1	1	1	1	0
0	0	1	0	1	0	0	0	0	0
0	0	1	0	1	0	0	0	1	0
0	0	1	0	1	0	0	1	0	0
0	0	1	0	1	0	0	1	1	0
0	0	1	0	1	0	1	0	0	0
0	0	1	0	1	0	1	0	1	0
0	0	1	0	1	0	1	1	0	0
0	0	1	0	1	0	1	1	1	0
0	0	1	0	1	1	0	0	0	0
0	0	1	0	1	1	0	0	1	0
0	0	1	0	1	1	0	1	0	0
0	0	1	0	1	1	0	1	1	0
0	0	1	0	1	1	1	0	0	0
0	0	1	0	1	1	1	0	1	0
0	0	1	0	1	1	1	1	0	0
0	0	1	0	1	1	1	1	1	1
0	0	1	1	0	0	0	0	0	0
0	0	1	1	0	0	0	0	1	0
0	0	1	1	0	0	0	1	0	0
0	0	1	1	0	0	0	1	1	0
0	0	1	1	0	0	1	0	0	0
0	0	1	1	0	0	1	0	1	0
0	0	1	1	0	0	1	1	0	0
0	0	1	1	0	0	1	1	1	0
0	0	1	1	0	1	0	0	0	0
0	0	1	1	0	1	0	0	1	0
0	0	1	1	0	1	0	1	0	0
0	0	1	1	0	1	0	1	1	0
0	0	1	1	0	1	1	0	0	0
0	0	1	1	0	1	1	0	1	0
0	0	1	1	0	1	1	1	0	0
0	0	1	1	0	1	1	1	1	0
0	0	1	1	1	0	0	0	0	0
0	0	1	1	1	0	0	0	1	0
0	0	1	1	1	0	0	1	0	0
0	0	1	1	1	0	0	1	1	0
0	0	1	1	1	0	1	0	0	0
0	0	1	1	1	0	1	0	1	0
0	0	1	1	1	0	1	1	0	0
0	0	1	1	1	0	1	1	1	0
0	0	1	1	1	1	0	0	0	0
0	0	1	1	1	1	0	0	1	0
0	0	1	1	1	1	0	1	0	0
0	0	1	1	1	1	0	1	1	0
0	0	1	1	1	1	1	0	0	0
0	0	1	1	1	1	1	0	1	0
0	0	1	1	1	1	1	1	0	0
0	0	1	1	1	1	1	1	1	1
0	1	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	1	0
0	1	0	0	0	0	0	1	0	0
0	1	0	0	0	0	0	1	1	0
0	1	0	0	0	0	1	0	0	0
0	1	0	0	0	0	1	0	1	0
0	1	0	0	0	0	1	1	0	0
0	1	0	0	0	0	1	1	1	0
0	1	0	0	0	1	0	0	0	0
0	1	0	0	0	1	0	0	1	0
0	1	0	0	0	1	0	1	0	0
0	1	0	0	0	1	0	1	1	1
0	1	0	0	0	1	1	0	0	0
0	1	0	0	0	1	1	0	1	0
0	1	0	0	0	1	1	1	0	0
0	1	0	0	0	1	1	1	1	1
0	1	0	0	1	0	0	0	0	0
0	1	0	0	1	0	0	0	1	0
0	1	0	0	1	0	0	1	0	0
0	1	0	0	1	0	0	1	1	0
0	1	0	0	1	0	1	0	0	0
0	1	0	0	1	0	1	0	1	0
0	1	0	0	1	0	1	1	0	0
0	1	0	0	1	0	1	1	1	0
0	1	0	0	1	1	0	0	0	0
0	1	0	0	1	1	0	0	1	0
0	1	0	0	1	1	0	1	0	0
0	1	0	0	1	1	0	1	1	1
0	1	0	0	1	1	1	0	0	0
0	1	0	0	1	1	1	0	1	0
0	1	0	0	1	1	1	1	0	0
0	1	0	0	1	1	1	1	1	1
0	1	0	1	0	0	0	0	0	0
0	1	0	1	0	0	0	0	1	0
0	1	0	1	0	0	0	1	0	0
0	1	0	1	0	0	0	1	1	0
0	1	0	1	0	0	1	0	0	0
0	1	0	1	0	0	1	0	1	0
0	1	0	1	0	0	1	1	0	0
0	1	0	1	0	0	1	1	1	0
0	1	0	1	0	1	0	0	0	0
0	1	0	1	0	1	0	0	1	0
0	1	0	1	0	1	0	1	0	0
0	1	0	1	0	1	0	1	1	1
0	1	0	1	0	1	1	0	0	0
0	1	0	1	0	1	1	0	1	0
0	1	0	1	0	1	1	1	0	0
0	1	0	1	0	1	1	1	1	1
0	1	0	1	1	0	0	0	0	0
0	1	0	1	1	0	0	0	1	0
0	1	0	1	1	0	0	1	0	0
0	1	0	1	1	0	0	1	1	0
0	1	0	1	1	0	1	0	0	0
0	1	0	1	1	0	1	0	1	0
0	1	0	1	1	0	1	1	0	0
0	1	0	1	1	0	1	1	1	0
0	1	0	1	1	1	0	0	0	0
0	1	0	1	1	1	0	0	1	0
0	1	0	1	1	1	0	1	0	0
0	1	0	1	1	1	0	1	1	1
0	1	0	1	1	1	1	0	0	0
0	1	0	1	1	1	1	0	1	0
0	1	0	1	1	1	1	1	0	0
0	1	0	1	1	1	1	1	1	1
0	1	1	0	0	0	0	0	0	0
0	1	1	0	0	0	0	0	1	0
0	1	1	0	0	0	0	1	0	0
0	1	1	0	0	0	0	1	1	0
0	1	1	0	0	0	1	0	0	0
0	1	1	0	0	0	1	0	1	0
0	1	1	0	0	0	1	1	0	0
0	1	1	0	0	0	1	1	1	0
0	1	1	0	0	1	0	0	0	0
0	1	1	0	0	1	0	0	1	0
0	1	1	0	0	1	0	1	0	0
0	1	1	0	0	1	0	1	1	1
0	1	1	0	0	1	1	0	0	0
0	1	1	0	0	1	1	0	1	0
0	1	1	0	0	1	1	1	0	0
0	1	1	0	0	1	1	1	1	1
0	1	1	0	1	0	0	0	0	0
0	1	1	0	1	0	0	0	1	0
0	1	1	0	1	0	0	1	0	0
0	1	1	0	1	0	0	1	1	0
0	1	1	0	1	0	1	0	0	0
0	1	1	0	1	0	1	0	1	0
0	1	1	0	1	0	1	1	0	0
0	1	1	0	1	0	1	1	1	0
0	1	1	0	1	1	0	0	0	0
0	1	1	0	1	1	0	0	1	0
0	1	1	0	1	1	0	1	0	0
0	1	1	0	1	1	0	1	1	1
0	1	1	0	1	1	1	0	0	0
0	1	1	0	1	1	1	0	1	0
0	1	1	0	1	1	1	1	0	0
0	1	1	0	1	1	1	1	1	1
0	1	1	1	0	0	0	0	0	0
0	1	1	1	0	0	0	0	1	0
0	1	1	1	0	0	0	1	0	0
0	1	1	1	0	0	0	1	1	0
0	1	1	1	0	0	1	0	0	0
0	1	1	1	0	0	1	0	1	0
0	1	1	1	0	0	1	1	0	0
0	1	1	1	0	0	1	1	1	0
0	1	1	1	0	1	0	0	0	0
0	1	1	1	0	1	0	0	1	0
0	1	1	1	0	1	0	1	0	0
0	1	1	1	0	1	0	1	1	1
0	1	1	1	0	1	1	0	0	0
0	1	1	1	0	1	1	0	1	0
0	1	1	1	0	1	1	1	0	0
0	1	1	1	0	1	1	1	1	1
0	1	1	1	1	0	0	0	0	0
0	1	1	1	1	0	0	0	1	0
0	1	1	1	1	0	0	1	0	0
0	1	1	1	1	0	0	1	1	0
0	1	1	1	1	0	1	0	0	0
0	1	1	1	1	0	1	0	1	0
0	1	1	1	1	0	1	1	0	0
0	1	1	1	1	0	1	1	1	0
0	1	1	1	1	1	0	0	0	0
0	1	1	1	1	1	0	0	1	0
0	1	1	1	1	1	0	1	0	0
0	1	1	1	1	1	0	1	1	1
0	1	1	1	1	1	1	0	0	0
0	1	1	1	1	1	1	0	1	0
0	1	1	1	1	1	1	1	0	0
0	1	1	1	1	1	1	1	1	1
1	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	1	0	0
1	0	0	0	0	0	0	1	1	0
1	0	0	0	0	0	1	0	0	0
1	0	0	0	0	0	1	0	1	0
1	0	0	0	0	0	1	1	0	0
1	0	0	0	0	0	1	1	1	0
1	0	0	0	0	1	0	0	0	0
1	0	0	0	0	1	0	0	1	0
1	0	0	0	0	1	0	1	0	0
1	0	0	0	0	1	0	1	1	1
1	0	0	0	0	1	1	0	0	0
1	0	0	0	0	1	1	0	1	0
1	0	0	0	0	1	1	1	0	0
1	0	0	0	0	1	1	1	1	1
1	0	0	0	1	0	0	0	0	0
1	0	0	0	1	0	0	0	1	0
1	0	0	0	1	0	0	1	0	0
1	0	0	0	1	0	0	1	1	0
1	0	0	0	1	0	1	0	0	0
1	0	0	0	1	0	1	0	1	0
1	0	0	0	1	0	1	1	0	0
1	0	0	0	1	0	1	1	1	0
1	0	0	0	1	1	0	0	0	0
1	0	0	0	1	1	0	0	1	0
1	0	0	0	1	1	0	1	0	0
1	0	0	0	1	1	0	1	1	1
1	0	0	0	1	1	1	0	0	0
1	0	0	0	1	1	1	0	1	0
1	0	0	0	1	1	1	1	0	0
1	0	0	0	1	1	1	1	1	1
1	0	0	1	0	0	0	0	0	0
1	0	0	1	0	0	0	0	1	0
1	0	0	1	0	0	0	1	0	0
1	0	0	1	0	0	0	1	1	0
1	0	0	1	0	0	1	0	0	0
1	0	0	1	0	0	1	0	1	0
1	0	0	1	0	0	1	1	0	0
1	0	0	1	0	0	1	1	1	0
1	0	0	1	0	1	0	0	0	0
1	0	0	1	0	1	0	0	1	0
1	0	0	1	0	1	0	1	0	0
1	0	0	1	0	1	0	1	1	1
1	0	0	1	0	1	1	0	0	0
1	0	0	1	0	1	1	0	1	0
1	0	0	1	0	1	1	1	0	0
1	0	0	1	0	1	1	1	1	1
1	0	0	1	1	0	0	0	0	0
1	0	0	1	1	0	0	0	1	0
1	0	0	1	1	0	0	1	0	0
1	0	0	1	1	0	0	1	1	0
1	0	0	1	1	0	1	0	0	0
1	0	0	1	1	0	1	0	1	0
1	0	0	1	1	0	1	1	0	0
1	0	0	1	1	0	1	1	1	0
1	0	0	1	1	1	0	0	0	0
1	0	0	1	1	1	0	0	1	0
1	0	0	1	1	1	0	1	0	0
1	0	0	1	1	1	0	1	1	1
1	0	0	1	1	1	1	0	0	0
1	0	0	1	1	1	1	0	1	0
1	0	0	1	1	1	1	1	0	0
1	0	0	1	1	1	1	1	1	1
1	0	1	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	1	0
1	0	1	0	0	0	0	1	0	0
1	0	1	0	0	0	0	1	1	0
1	0	1	0	0	0	1	0	0	0
1	0	1	0	0	0	1	0	1	0
1	0	1	0	0	0	1	1	0	0
1	0	1	0	0	0	1	1	1	0
1	0	1	0	0	1	0	0	0	0
1	0	1	0	0	1	0	0	1	0
1	0	1	0	0	1	0	1	0	0
1	0	1	0	0	1	0	1	1	1
1	0	1	0	0	1	1	0	0	0
1	0	1	0	0	1	1	0	1	0
1	0	1	0	0	1	1	1	0	0
1	0	1	0	0	1	1	1	1	1
1	0	1	0	1	0	0	0	0	0
1	0	1	0	1	0	0	0	1	0
1	0	1	0	1	0	0	1	0	0
1	0	1	0	1	0	0	1	1	0
1	0	1	0	1	0	1	0	0	0
1	0	1	0	1	0	1	0	1	0
1	0	1	0	1	0	1	1	0	0
1	0	1	0	1	0	1	1	1	0
1	0	1	0	1	1	0	0	0	0
1	0	1	0	1	1	0	0	1	0
1	0	1	0	1	1	0	1	0	0
1	0	1	0	1	1	0	1	1	1
1	0	1	0	1	1	1	0	0	0
1	0	1	0	1	1	1	0	1	0
1	0	1	0	1	1	1	1	0	0
1	0	1	0	1	1	1	1	1	1
1	0	1	1	0	0	0	0	0	0
1	0	1	1	0	0	0	0	1	0
1	0	1	1	0	0	0	1	0	0
1	0	1	1	0	0	0	1	1	0
1	0	1	1	0	0	1	0	0	0
1	0	1	1	0	0	1	0	1	0
1	0	1	1	0	0	1	1	0	0
1	0	1	1	0	0	1	1	1	0
1	0	1	1	0	1	0	0	0	0
1	0	1	1	0	1	0	0	1	0
1	0	1	1	0	1	0	1	0	0
1	0	1	1	0	1	0	1	1	1
1	0	1	1	0	1	1	0	0	0
1	0	1	1	0	1	1	0	1	0
1	0	1	1	0	1	1	1	0	0
1	0	1	1	0	1	1	1	1	1
1	0	1	1	1	0	0	0	0	0
1	0	1	1	1	0	0	0	1	0
1	0	1	1	1	0	0	1	0	0
1	0	1	1	1	0	0	1	1	0
1	0	1	1	1	0	1	0	0	0
1	0	1	1	1	0	1	0	1	0
1	0	1	1	1	0	1	1	0	0
1	0	1	1	1	0	1	1	1	0
1	0	1	1	1	1	0	0	0	0
1	0	1	1	1	1	0	0	1	0
1	0	1	1	1	1	0	1	0	0
1	0	1	1	1	1	0	1	1	1
1	0	1	1	1	1	1	0	0	0
1	0	1	1	1	1	1	0	1	0
1	0	1	1	1	1	1	1	0	0
1	0	1	1	1	1	1	1	1	1
1	1	0	0	0	0	0	0	0	0
1	1	0	0	0	0	0	0	1	0
1	1	0	0	0	0	0	1	0	0
1	1	0	0	0	0	0	1	1	0
1	1	0	0	0	0	1	0	0	0
1	1	0	0	0	0	1	0	1	0
1	1	0	0	0	0	1	1	0	0
1	1	0	0	0	0	1	1	1	0
1	1	0	0	0	1	0	0	0	0
1	1	0	0	0	1	0	0	1	0
1	1	0	0	0	1	0	1	0	0
1	1	0	0	0	1	0	1	1	1
1	1	0	0	0	1	1	0	0	0
1	1	0	0	0	1	1	0	1	0
1	1	0	0	0	1	1	1	0	0
1	1	0	0	0	1	1	1	1	1
1	1	0	0	1	0	0	0	0	0
1	1	0	0	1	0	0	0	1	0
1	1	0	0	1	0	0	1	0	0
1	1	0	0	1	0	0	1	1	0
1	1	0	0	1	0	1	0	0	0
1	1	0	0	1	0	1	0	1	0
1	1	0	0	1	0	1	1	0	0
1	1	0	0	1	0	1	1	1	0
1	1	0	0	1	1	0	0	0	0
1	1	0	0	1	1	0	0	1	0
1	1	0	0	1	1	0	1	0	0
1	1	0	0	1	1	0	1	1	1
1	1	0	0	1	1	1	0	0	0
1	1	0	0	1	1	1	0	1	0
1	1	0	0	1	1	1	1	0	0
1	1	0	0	1	1	1	1	1	1
1	1	0	1	0	0	0	0	0	0
1	1	0	1	0	0	0	0	1	0
1	1	0	1	0	0	0	1	0	0
1	1	0	1	0	0	0	1	1	0
1	1	0	1	0	0	1	0	0	0
1	1	0	1	0	0	1	0	1	0
1	1	0	1	0	0	1	1	0	0
1	1	0	1	0	0	1	1	1	0
1	1	0	1	0	1	0	0	0	0
1	1	0	1	0	1	0	0	1	0
1	1	0	1	0	1	0	1	0	0
1	1	0	1	0	1	0	1	1	1
1	1	0	1	0	1	1	0	0	0
1	1	0	1	0	1	1	0	1	0
1	1	0	1	0	1	1	1	0	0
1	1	0	1	0	1	1	1	1	1
1	1	0	1	1	0	0	0	0	0
1	1	0	1	1	0	0	0	1	0
1	1	0	1	1	0	0	1	0	0
1	1	0	1	1	0	0	1	1	0
1	1	0	1	1	0	1	0	0	0
1	1	0	1	1	0	1	0	1	0
1	1	0	1	1	0	1	1	0	0
1	1	0	1	1	0	1	1	1	0
1	1	0	1	1	1	0	0	0	0
1	1	0	1	1	1	0	0	1	0
1	1	0	1	1	1	0	1	0	0
1	1	0	1	1	1	0	1	1	1
1	1	0	1	1	1	1	0	0	0
1	1	0	1	1	1	1	0	1	0
1	1	0	1	1	1	1	1	0	0
1	1	0	1	1	1	1	1	1	1
1	1	1	0	0	0	0	0	0	0
1	1	1	0	0	0	0	0	1	0
1	1	1	0	0	0	0	1	0	0
1	1	1	0	0	0	0	1	1	0
1	1	1	0	0	0	1	0	0	0
1	1	1	0	0	0	1	0	1	0
1	1	1	0	0	0	1	1	0	0
1	1	1	0	0	0	1	1	1	0
1	1	1	0	0	1	0	0	0	0
1	1	1	0	0	1	0	0	1	0
1	1	1	0	0	1	0	1	0	0
1	1	1	0	0	1	0	1	1	1
1	1	1	0	0	1	1	0	0	0
1	1	1	0	0	1	1	0	1	0
1	1	1	0	0	1	1	1	0	0
1	1	1	0	0	1	1	1	1	1
1	1	1	0	1	0	0	0	0	0
1	1	1	0	1	0	0	0	1	0
1	1	1	0	1	0	0	1	0	0
1	1	1	0	1	0	0	1	1	0
1	1	1	0	1	0	1	0	0	0
1	1	1	0	1	0	1	0	1	0
1	1	1	0	1	0	1	1	0	0
1	1	1	0	1	0	1	1	1	0
1	1	1	0	1	1	0	0	0	0
1	1	1	0	1	1	0	0	1	0
1	1	1	0	1	1	0	1	0	0
1	1	1	0	1	1	0	1	1	1
1	1	1	0	1	1	1	0	0	0
1	1	1	0	1	1	1	0	1	0
1	1	1	0	1	1	1	1	0	0
1	1	1	0	1	1	1	1	1	1
1	1	1	1	0	0	0	0	0	0
1	1	1	1	0	0	0	0	1	0
1	1	1	1	0	0	0	1	0	0
1	1	1	1	0	0	0	1	1	0
1	1	1	1	0	0	1	0	0	0
1	1	1	1	0	0	1	0	1	0
1	1	1	1	0	0	1	1	0	0
1	1	1	1	0	0	1	1	1	0
1	1	1	1	0	1	0	0	0	0
1	1	1	1	0	1	0	0	1	0
1	1	1	1	0	1	0	1	0	0
1	1	1	1	0	1	0	1	1	1
1	1	1	1	0	1	1	0	0	0
1	1	1	1	0	1	1	0	1	0
1	1	1	1	0	1	1	1	0	0
1	1	1	1	0	1	1	1	1	1
1	1	1	1	1	0	0	0	0	0
1	1	1	1	1	0	0	0	1	0
1	1	1	1	1	0	0	1	0	0
1	1	1	1	1	0	0	1	1	0
1	1	1	1	1	0	1	0	0	0
1	1	1	1	1	0	1	0	1	0
1	1	1	1	1	0	1	1	0	0
1	1	1	1	1	0	1	1	1	0
1	1	1	1	1	1	0	0	0	0
1	1	1	1	1	1	0	0	1	0
1	1	1	1	1	1	0	1	0	0
1	1	1	1	1	1	0	1	1	1
1	1	1	1	1	1	1	0	0	0
1	1	1	1	1	1	1	0	1	0
1	1	1	1	1	1	1	1	0	0
1	1	1	1	1	1	1	1	1	1
