Casp3	CyclinE	CyclinB	FoxO3	CyclinA	FoxO1	Necl5	Cdk1	CyclinD1	p27Kip1
0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	0	1
0	0	0	0	0	0	0	1	1	0
0	0	0	0	0	0	1	0	0	1
0	0	0	0	0	0	1	0	1	0
0	0	0	0	0	0	1	1	0	1
0	0	0	0	0	0	1	1	1	0
0	0	0	0	0	1	0	0	0	1
0	0	0	0	0	1	0	0	1	0
0	0	0	0	0	1	0	1	0	1
0	0	0	0	0	1	0	1	1	0
0	0	0	0	0	1	1	0	0	1
0	0	0	0	0	1	1	0	1	0
0	0	0	0	0	1	1	1	0	1
0	0	0	0	0	1	1	1	1	0
0	0	0	0	1	0	0	0	0	0
0	0	0	0	1	0	0	0	1	0
0	0	0	0	1	0	0	1	0	0
0	0	0	0	1	0	0	1	1	0
0	0	0	0	1	0	1	0	0	0
0	0	0	0	1	0	1	0	1	0
0	0	0	0	1	0	1	1	0	0
0	0	0	0	1	0	1	1	1	0
0	0	0	0	1	1	0	0	0	1
0	0	0	0	1	1	0	0	1	0
0	0	0	0	1	1	0	1	0	1
0	0	0	0	1	1	0	1	1	0
0	0	0	0	1	1	1	0	0	0
0	0	0	0	1	1	1	0	1	0
0	0	0	0	1	1	1	1	0	0
0	0	0	0	1	1	1	1	1	0
0	0	0	1	0	0	0	0	0	1
0	0	0	1	0	0	0	0	1	0
0	0	0	1	0	0	0	1	0	1
0	0	0	1	0	0	0	1	1	0
0	0	0	1	0	0	1	0	0	1
0	0	0	1	0	0	1	0	1	0
0	0	0	1	0	0	1	1	0	1
0	0	0	1	0	0	1	1	1	0
0	0	0	1	0	1	0	0	0	1
0	0	0	1	0	1	0	0	1	0
0	0	0	1	0	1	0	1	0	1
0	0	0	1	0	1	0	1	1	0
0	0	0	1	0	1	1	0	0	1
0	0	0	1	0	1	1	0	1	0
0	0	0	1	0	1	1	1	0	1
0	0	0	1	0	1	1	1	1	0
0	0	0	1	1	0	0	0	0	1
0	0	0	1	1	0	0	0	1	0
0	0	0	1	1	0	0	1	0	1
0	0	0	1	1	0	0	1	1	0
0	0	0	1	1	0	1	0	0	0
0	0	0	1	1	0	1	0	1	0
0	0	0	1	1	0	1	1	0	0
0	0	0	1	1	0	1	1	1	0
0	0	0	1	1	1	0	0	0	1
0	0	0	1	1	1	0	0	1	0
0	0	0	1	1	1	0	1	0	1
0	0	0	1	1	1	0	1	1	0
0	0	0	1	1	1	1	0	0	1
0	0	0	1	1	1	1	0	1	0
0	0	0	1	1	1	1	1	0	1
0	0	0	1	1	1	1	1	1	0
0	0	1	0	0	0	0	0	0	1
0	0	1	0	0	0	0	0	1	0
0	0	1	0	0	0	0	1	0	0
0	0	1	0	0	0	0	1	1	0
0	0	1	0	0	0	1	0	0	1
0	0	1	0	0	0	1	0	1	0
0	0	1	0	0	0	1	1	0	0
0	0	1	0	0	0	1	1	1	0
0	0	1	0	0	1	0	0	0	1
0	0	1	0	0	1	0	0	1	0
0	0	1	0	0	1	0	1	0	0
0	0	1	0	0	1	0	1	1	0
0	0	1	0	0	1	1	0	0	1
0	0	1	0	0	1	1	0	1	0
0	0	1	0	0	1	1	1	0	0
0	0	1	0	0	1	1	1	1	0
0	0	1	0	1	0	0	0	0	0
0	0	1	0	1	0	0	0	1	0
0	0	1	0	1	0	0	1	0	0
0	0	1	0	1	0	0	1	1	0
0	0	1	0	1	0	1	0	0	0
0	0	1	0	1	0	1	0	1	0
0	0	1	0	1	0	1	1	0	0
0	0	1	0	1	0	1	1	1	0
0	0	1	0	1	1	0	0	0	1
0	0	1	0	1	1	0	0	1	0
0	0	1	0	1	1	0	1	0	0
0	0	1	0	1	1	0	1	1	0
0	0	1	0	1	1	1	0	0	0
0	0	1	0	1	1	1	0	1	0
0	0	1	0	1	1	1	1	0	0
0	0	1	0	1	1	1	1	1	0
0	0	1	1	0	0	0	0	0	1
0	0	1	1	0	0	0	0	1	0
0	0	1	1	0	0	0	1	0	0
0	0	1	1	0	0	0	1	1	0
0	0	1	1	0	0	1	0	0	1
0	0	1	1	0	0	1	0	1	0
0	0	1	1	0	0	1	1	0	0
0	0	1	1	0	0	1	1	1	0
0	0	1	1	0	1	0	0	0	1
0	0	1	1	0	1	0	0	1	0
0	0	1	1	0	1	0	1	0	0
0	0	1	1	0	1	0	1	1	0
0	0	1	1	0	1	1	0	0	1
0	0	1	1	0	1	1	0	1	0
0	0	1	1	0	1	1	1	0	0
0	0	1	1	0	1	1	1	1	0
0	0	1	1	1	0	0	0	0	1
0	0	1	1	1	0	0	0	1	0
0	0	1	1	1	0	0	1	0	0
0	0	1	1	1	0	0	1	1	0
0	0	1	1	1	0	1	0	0	0
0	0	1	1	1	0	1	0	1	0
0	0	1	1	1	0	1	1	0	0
0	0	1	1	1	0	1	1	1	0
0	0	1	1	1	1	0	0	0	1
0	0	1	1	1	1	0	0	1	0
0	0	1	1	1	1	0	1	0	0
0	0	1	1	1	1	0	1	1	0
0	0	1	1	1	1	1	0	0	1
0	0	1	1	1	1	1	0	1	0
0	0	1	1	1	1	1	1	0	0
0	0	1	1	1	1	1	1	1	0
0	1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1	0
0	1	0	0	0	0	0	1	0	1
0	1	0	0	0	0	0	1	1	0
0	1	0	0	0	0	1	0	0	0
0	1	0	0	0	0	1	0	1	0
0	1	0	0	0	0	1	1	0	0
0	1	0	0	0	0	1	1	1	0
0	1	0	0	0	1	0	0	0	1
0	1	0	0	0	1	0	0	1	0
0	1	0	0	0	1	0	1	0	1
0	1	0	0	0	1	0	1	1	0
0	1	0	0	0	1	1	0	0	1
0	1	0	0	0	1	1	0	1	0
0	1	0	0	0	1	1	1	0	1
0	1	0	0	0	1	1	1	1	0
0	1	0	0	1	0	0	0	0	0
0	1	0	0	1	0	0	0	1	0
0	1	0	0	1	0	0	1	0	0
0	1	0	0	1	0	0	1	1	0
0	1	0	0	1	0	1	0	0	0
0	1	0	0	1	0	1	0	1	0
0	1	0	0	1	0	1	1	0	0
0	1	0	0	1	0	1	1	1	0
0	1	0	0	1	1	0	0	0	0
0	1	0	0	1	1	0	0	1	0
0	1	0	0	1	1	0	1	0	0
0	1	0	0	1	1	0	1	1	0
0	1	0	0	1	1	1	0	0	0
0	1	0	0	1	1	1	0	1	0
0	1	0	0	1	1	1	1	0	0
0	1	0	0	1	1	1	1	1	0
0	1	0	1	0	0	0	0	0	1
0	1	0	1	0	0	0	0	1	0
0	1	0	1	0	0	0	1	0	1
0	1	0	1	0	0	0	1	1	0
0	1	0	1	0	0	1	0	0	1
0	1	0	1	0	0	1	0	1	0
0	1	0	1	0	0	1	1	0	1
0	1	0	1	0	0	1	1	1	0
0	1	0	1	0	1	0	0	0	1
0	1	0	1	0	1	0	0	1	0
0	1	0	1	0	1	0	1	0	1
0	1	0	1	0	1	0	1	1	0
0	1	0	1	0	1	1	0	0	1
0	1	0	1	0	1	1	0	1	0
0	1	0	1	0	1	1	1	0	1
0	1	0	1	0	1	1	1	1	0
0	1	0	1	1	0	0	0	0	0
0	1	0	1	1	0	0	0	1	0
0	1	0	1	1	0	0	1	0	0
0	1	0	1	1	0	0	1	1	0
0	1	0	1	1	0	1	0	0	0
0	1	0	1	1	0	1	0	1	0
0	1	0	1	1	0	1	1	0	0
0	1	0	1	1	0	1	1	1	0
0	1	0	1	1	1	0	0	0	1
0	1	0	1	1	1	0	0	1	0
0	1	0	1	1	1	0	1	0	1
0	1	0	1	1	1	0	1	1	0
0	1	0	1	1	1	1	0	0	0
0	1	0	1	1	1	1	0	1	0
0	1	0	1	1	1	1	1	0	0
0	1	0	1	1	1	1	1	1	0
0	1	1	0	0	0	0	0	0	1
0	1	1	0	0	0	0	0	1	0
0	1	1	0	0	0	0	1	0	0
0	1	1	0	0	0	0	1	1	0
0	1	1	0	0	0	1	0	0	0
0	1	1	0	0	0	1	0	1	0
0	1	1	0	0	0	1	1	0	0
0	1	1	0	0	0	1	1	1	0
0	1	1	0	0	1	0	0	0	1
0	1	1	0	0	1	0	0	1	0
0	1	1	0	0	1	0	1	0	0
0	1	1	0	0	1	0	1	1	0
0	1	1	0	0	1	1	0	0	1
0	1	1	0	0	1	1	0	1	0
0	1	1	0	0	1	1	1	0	0
0	1	1	0	0	1	1	1	1	0
0	1	1	0	1	0	0	0	0	0
0	1	1	0	1	0	0	0	1	0
0	1	1	0	1	0	0	1	0	0
0	1	1	0	1	0	0	1	1	0
0	1	1	0	1	0	1	0	0	0
0	1	1	0	1	0	1	0	1	0
0	1	1	0	1	0	1	1	0	0
0	1	1	0	1	0	1	1	1	0
0	1	1	0	1	1	0	0	0	0
0	1	1	0	1	1	0	0	1	0
0	1	1	0	1	1	0	1	0	0
0	1	1	0	1	1	0	1	1	0
0	1	1	0	1	1	1	0	0	0
0	1	1	0	1	1	1	0	1	0
0	1	1	0	1	1	1	1	0	0
0	1	1	0	1	1	1	1	1	0
0	1	1	1	0	0	0	0	0	1
0	1	1	1	0	0	0	0	1	0
0	1	1	1	0	0	0	1	0	0
0	1	1	1	0	0	0	1	1	0
0	1	1	1	0	0	1	0	0	1
0	1	1	1	0	0	1	0	1	0
0	1	1	1	0	0	1	1	0	0
0	1	1	1	0	0	1	1	1	0
0	1	1	1	0	1	0	0	0	1
0	1	1	1	0	1	0	0	1	0
0	1	1	1	0	1	0	1	0	0
0	1	1	1	0	1	0	1	1	0
0	1	1	1	0	1	1	0	0	1
0	1	1	1	0	1	1	0	1	0
0	1	1	1	0	1	1	1	0	0
0	1	1	1	0	1	1	1	1	0
0	1	1	1	1	0	0	0	0	0
0	1	1	1	1	0	0	0	1	0
0	1	1	1	1	0	0	1	0	0
0	1	1	1	1	0	0	1	1	0
0	1	1	1	1	0	1	0	0	0
0	1	1	1	1	0	1	0	1	0
0	1	1	1	1	0	1	1	0	0
0	1	1	1	1	0	1	1	1	0
0	1	1	1	1	1	0	0	0	1
0	1	1	1	1	1	0	0	1	0
0	1	1	1	1	1	0	1	0	0
0	1	1	1	1	1	0	1	1	0
0	1	1	1	1	1	1	0	0	0
0	1	1	1	1	1	1	0	1	0
0	1	1	1	1	1	1	1	0	0
0	1	1	1	1	1	1	1	1	0
1	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	1	0	0
1	0	0	0	0	0	0	1	1	0
1	0	0	0	0	0	1	0	0	0
1	0	0	0	0	0	1	0	1	0
1	0	0	0	0	0	1	1	0	0
1	0	0	0	0	0	1	1	1	0
1	0	0	0	0	1	0	0	0	0
1	0	0	0	0	1	0	0	1	0
1	0	0	0	0	1	0	1	0	0
1	0	0	0	0	1	0	1	1	0
1	0	0	0	0	1	1	0	0	0
1	0	0	0	0	1	1	0	1	0
1	0	0	0	0	1	1	1	0	0
1	0	0	0	0	1	1	1	1	0
1	0	0	0	1	0	0	0	0	0
1	0	0	0	1	0	0	0	1	0
1	0	0	0	1	0	0	1	0	0
1	0	0	0	1	0	0	1	1	0
1	0	0	0	1	0	1	0	0	0
1	0	0	0	1	0	1	0	1	0
1	0	0	0	1	0	1	1	0	0
1	0	0	0	1	0	1	1	1	0
1	0	0	0	1	1	0	0	0	0
1	0	0	0	1	1	0	0	1	0
1	0	0	0	1	1	0	1	0	0
1	0	0	0	1	1	0	1	1	0
1	0	0	0	1	1	1	0	0	0
1	0	0	0	1	1	1	0	1	0
1	0	0	0	1	1	1	1	0	0
1	0	0	0	1	1	1	1	1	0
1	0	0	1	0	0	0	0	0	0
1	0	0	1	0	0	0	0	1	0
1	0	0	1	0	0	0	1	0	0
1	0	0	1	0	0	0	1	1	0
1	0	0	1	0	0	1	0	0	0
1	0	0	1	0	0	1	0	1	0
1	0	0	1	0	0	1	1	0	0
1	0	0	1	0	0	1	1	1	0
1	0	0	1	0	1	0	0	0	0
1	0	0	1	0	1	0	0	1	0
1	0	0	1	0	1	0	1	0	0
1	0	0	1	0	1	0	1	1	0
1	0	0	1	0	1	1	0	0	0
1	0	0	1	0	1	1	0	1	0
1	0	0	1	0	1	1	1	0	0
1	0	0	1	0	1	1	1	1	0
1	0	0	1	1	0	0	0	0	0
1	0	0	1	1	0	0	0	1	0
1	0	0	1	1	0	0	1	0	0
1	0	0	1	1	0	0	1	1	0
1	0	0	1	1	0	1	0	0	0
1	0	0	1	1	0	1	0	1	0
1	0	0	1	1	0	1	1	0	0
1	0	0	1	1	0	1	1	1	0
1	0	0	1	1	1	0	0	0	0
1	0	0	1	1	1	0	0	1	0
1	0	0	1	1	1	0	1	0	0
1	0	0	1	1	1	0	1	1	0
1	0	0	1	1	1	1	0	0	0
1	0	0	1	1	1	1	0	1	0
1	0	0	1	1	1	1	1	0	0
1	0	0	1	1	1	1	1	1	0
1	0	1	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	1	0
1	0	1	0	0	0	0	1	0	0
1	0	1	0	0	0	0	1	1	0
1	0	1	0	0	0	1	0	0	0
1	0	1	0	0	0	1	0	1	0
1	0	1	0	0	0	1	1	0	0
1	0	1	0	0	0	1	1	1	0
1	0	1	0	0	1	0	0	0	0
1	0	1	0	0	1	0	0	1	0
1	0	1	0	0	1	0	1	0	0
1	0	1	0	0	1	0	1	1	0
1	0	1	0	0	1	1	0	0	0
1	0	1	0	0	1	1	0	1	0
1	0	1	0	0	1	1	1	0	0
1	0	1	0	0	1	1	1	1	0
1	0	1	0	1	0	0	0	0	0
1	0	1	0	1	0	0	0	1	0
1	0	1	0	1	0	0	1	0	0
1	0	1	0	1	0	0	1	1	0
1	0	1	0	1	0	1	0	0	0
1	0	1	0	1	0	1	0	1	0
1	0	1	0	1	0	1	1	0	0
1	0	1	0	1	0	1	1	1	0
1	0	1	0	1	1	0	0	0	0
1	0	1	0	1	1	0	0	1	0
1	0	1	0	1	1	0	1	0	0
1	0	1	0	1	1	0	1	1	0
1	0	1	0	1	1	1	0	0	0
1	0	1	0	1	1	1	0	1	0
1	0	1	0	1	1	1	1	0	0
1	0	1	0	1	1	1	1	1	0
1	0	1	1	0	0	0	0	0	0
1	0	1	1	0	0	0	0	1	0
1	0	1	1	0	0	0	1	0	0
1	0	1	1	0	0	0	1	1	0
1	0	1	1	0	0	1	0	0	0
1	0	1	1	0	0	1	0	1	0
1	0	1	1	0	0	1	1	0	0
1	0	1	1	0	0	1	1	1	0
1	0	1	1	0	1	0	0	0	0
1	0	1	1	0	1	0	0	1	0
1	0	1	1	0	1	0	1	0	0
1	0	1	1	0	1	0	1	1	0
1	0	1	1	0	1	1	0	0	0
1	0	1	1	0	1	1	0	1	0
1	0	1	1	0	1	1	1	0	0
1	0	1	1	0	1	1	1	1	0
1	0	1	1	1	0	0	0	0	0
1	0	1	1	1	0	0	0	1	0
1	0	1	1	1	0	0	1	0	0
1	0	1	1	1	0	0	1	1	0
1	0	1	1	1	0	1	0	0	0
1	0	1	1	1	0	1	0	1	0
1	0	1	1	1	0	1	1	0	0
1	0	1	1	1	0	1	1	1	0
1	0	1	1	1	1	0	0	0	0
1	0	1	1	1	1	0	0	1	0
1	0	1	1	1	1	0	1	0	0
1	0	1	1	1	1	0	1	1	0
1	0	1	1	1	1	1	0	0	0
1	0	1	1	1	1	1	0	1	0
1	0	1	1	1	1	1	1	0	0
1	0	1	1	1	1	1	1	1	0
1	1	0	0	0	0	0	0	0	0
1	1	0	0	0	0	0	0	1	0
1	1	0	0	0	0	0	1	0	0
1	1	0	0	0	0	0	1	1	0
1	1	0	0	0	0	1	0	0	0
1	1	0	0	0	0	1	0	1	0
1	1	0	0	0	0	1	1	0	0
1	1	0	0	0	0	1	1	1	0
1	1	0	0	0	1	0	0	0	0
1	1	0	0	0	1	0	0	1	0
1	1	0	0	0	1	0	1	0	0
1	1	0	0	0	1	0	1	1	0
1	1	0	0	0	1	1	0	0	0
1	1	0	0	0	1	1	0	1	0
1	1	0	0	0	1	1	1	0	0
1	1	0	0	0	1	1	1	1	0
1	1	0	0	1	0	0	0	0	0
1	1	0	0	1	0	0	0	1	0
1	1	0	0	1	0	0	1	0	0
1	1	0	0	1	0	0	1	1	0
1	1	0	0	1	0	1	0	0	0
1	1	0	0	1	0	1	0	1	0
1	1	0	0	1	0	1	1	0	0
1	1	0	0	1	0	1	1	1	0
1	1	0	0	1	1	0	0	0	0
1	1	0	0	1	1	0	0	1	0
1	1	0	0	1	1	0	1	0	0
1	1	0	0	1	1	0	1	1	0
1	1	0	0	1	1	1	0	0	0
1	1	0	0	1	1	1	0	1	0
1	1	0	0	1	1	1	1	0	0
1	1	0	0	1	1	1	1	1	0
1	1	0	1	0	0	0	0	0	0
1	1	0	1	0	0	0	0	1	0
1	1	0	1	0	0	0	1	0	0
1	1	0	1	0	0	0	1	1	0
1	1	0	1	0	0	1	0	0	0
1	1	0	1	0	0	1	0	1	0
1	1	0	1	0	0	1	1	0	0
1	1	0	1	0	0	1	1	1	0
1	1	0	1	0	1	0	0	0	0
1	1	0	1	0	1	0	0	1	0
1	1	0	1	0	1	0	1	0	0
1	1	0	1	0	1	0	1	1	0
1	1	0	1	0	1	1	0	0	0
1	1	0	1	0	1	1	0	1	0
1	1	0	1	0	1	1	1	0	0
1	1	0	1	0	1	1	1	1	0
1	1	0	1	1	0	0	0	0	0
1	1	0	1	1	0	0	0	1	0
1	1	0	1	1	0	0	1	0	0
1	1	0	1	1	0	0	1	1	0
1	1	0	1	1	0	1	0	0	0
1	1	0	1	1	0	1	0	1	0
1	1	0	1	1	0	1	1	0	0
1	1	0	1	1	0	1	1	1	0
1	1	0	1	1	1	0	0	0	0
1	1	0	1	1	1	0	0	1	0
1	1	0	1	1	1	0	1	0	0
1	1	0	1	1	1	0	1	1	0
1	1	0	1	1	1	1	0	0	0
1	1	0	1	1	1	1	0	1	0
1	1	0	1	1	1	1	1	0	0
1	1	0	1	1	1	1	1	1	0
1	1	1	0	0	0	0	0	0	0
1	1	1	0	0	0	0	0	1	0
1	1	1	0	0	0	0	1	0	0
1	1	1	0	0	0	0	1	1	0
1	1	1	0	0	0	1	0	0	0
1	1	1	0	0	0	1	0	1	0
1	1	1	0	0	0	1	1	0	0
1	1	1	0	0	0	1	1	1	0
1	1	1	0	0	1	0	0	0	0
1	1	1	0	0	1	0	0	1	0
1	1	1	0	0	1	0	1	0	0
1	1	1	0	0	1	0	1	1	0
1	1	1	0	0	1	1	0	0	0
1	1	1	0	0	1	1	0	1	0
1	1	1	0	0	1	1	1	0	0
1	1	1	0	0	1	1	1	1	0
1	1	1	0	1	0	0	0	0	0
1	1	1	0	1	0	0	0	1	0
1	1	1	0	1	0	0	1	0	0
1	1	1	0	1	0	0	1	1	0
1	1	1	0	1	0	1	0	0	0
1	1	1	0	1	0	1	0	1	0
1	1	1	0	1	0	1	1	0	0
1	1	1	0	1	0	1	1	1	0
1	1	1	0	1	1	0	0	0	0
1	1	1	0	1	1	0	0	1	0
1	1	1	0	1	1	0	1	0	0
1	1	1	0	1	1	0	1	1	0
1	1	1	0	1	1	1	0	0	0
1	1	1	0	1	1	1	0	1	0
1	1	1	0	1	1	1	1	0	0
1	1	1	0	1	1	1	1	1	0
1	1	1	1	0	0	0	0	0	0
1	1	1	1	0	0	0	0	1	0
1	1	1	1	0	0	0	1	0	0
1	1	1	1	0	0	0	1	1	0
1	1	1	1	0	0	1	0	0	0
1	1	1	1	0	0	1	0	1	0
1	1	1	1	0	0	1	1	0	0
1	1	1	1	0	0	1	1	1	0
1	1	1	1	0	1	0	0	0	0
1	1	1	1	0	1	0	0	1	0
1	1	1	1	0	1	0	1	0	0
1	1	1	1	0	1	0	1	1	0
1	1	1	1	0	1	1	0	0	0
1	1	1	1	0	1	1	0	1	0
1	1	1	1	0	1	1	1	0	0
1	1	1	1	0	1	1	1	1	0
1	1	1	1	1	0	0	0	0	0
1	1	1	1	1	0	0	0	1	0
1	1	1	1	1	0	0	1	0	0
1	1	1	1	1	0	0	1	1	0
1	1	1	1	1	0	1	0	0	0
1	1	1	1	1	0	1	0	1	0
1	1	1	1	1	0	1	1	0	0
1	1	1	1	1	0	1	1	1	0
1	1	1	1	1	1	0	0	0	0
1	1	1	1	1	1	0	0	1	0
1	1	1	1	1	1	0	1	0	0
1	1	1	1	1	1	0	1	1	0
1	1	1	1	1	1	1	0	0	0
1	1	1	1	1	1	1	0	1	0
1	1	1	1	1	1	1	1	0	0
1	1	1	1	1	1	1	1	1	0
